X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.98,514.5,294,110.25,7,2,0,0,15.55
0.98,514.5,294,110.25,7,3,0,0,15.55
0.98,514.5,294,110.25,7,4,0,0,15.55
0.98,514.5,294,110.25,7,5,0,0,15.55
0.9,563.5,318.5,122.5,7,2,0,0,20.84
0.9,563.5,318.5,122.5,7,3,0,0,21.46
0.9,563.5,318.5,122.5,7,4,0,0,20.71
0.9,563.5,318.5,122.5,7,5,0,0,19.68
0.86,588,294,147,7,2,0,0,19.5
0.86,588,294,147,7,3,0,0,19.95
0.86,588,294,147,7,4,0,0,19.34
0.86,588,294,147,7,5,0,0,18.31
0.82,612.5,318.5,147,7,2,0,0,17.05
0.82,612.5,318.5,147,7,3,0,0,17.41
0.82,612.5,318.5,147,7,4,0,0,16.95
0.82,612.5,318.5,147,7,5,0,0,15.98
0.79,637,343,147,7,2,0,0,28.52
0.79,637,343,147,7,3,0,0,29.9
0.79,637,343,147,7,4,0,0,29.63
0.79,637,343,147,7,5,0,0,28.75
0.76,661.5,416.5,122.5,7,2,0,0,24.77
0.76,661.5,416.5,122.5,7,3,0,0,23.93
0.76,661.5,416.5,122.5,7,4,0,0,24.77
0.76,661.5,416.5,122.5,7,5,0,0,23.93
0.74,686,245,220.5,3.5,2,0,0,6.07
0.74,686,245,220.5,3.5,3,0,0,6.05
0.74,686,245,220.5,3.5,4,0,0,6.01
0.74,686,245,220.5,3.5,5,0,0,6.04
0.71,710.5,269.5,220.5,3.5,2,0,0,6.37
0.71,710.5,269.5,220.5,3.5,3,0,0,6.4
0.71,710.5,269.5,220.5,3.5,4,0,0,6.37
0.71,710.5,269.5,220.5,3.5,5,0,0,6.4
0.69,735,294,220.5,3.5,2,0,0,6.85
0.69,735,294,220.5,3.5,3,0,0,6.79
0.69,735,294,220.5,3.5,4,0,0,6.77
0.69,735,294,220.5,3.5,5,0,0,6.81
0.66,759.5,318.5,220.5,3.5,2,0,0,7.18
0.66,759.5,318.5,220.5,3.5,3,0,0,7.1
0.66,759.5,318.5,220.5,3.5,4,0,0,7.1
0.66,759.5,318.5,220.5,3.5,5,0,0,7.1
0.64,784,343,220.5,3.5,2,0,0,10.85
0.64,784,343,220.5,3.5,3,0,0,10.54
0.64,784,343,220.5,3.5,4,0,0,10.77
0.64,784,343,220.5,3.5,5,0,0,10.56
0.62,808.5,367.5,220.5,3.5,2,0,0,8.6
0.62,808.5,367.5,220.5,3.5,3,0,0,8.49
0.62,808.5,367.5,220.5,3.5,4,0,0,8.45
0.62,808.5,367.5,220.5,3.5,5,0,0,8.5
0.98,514.5,294,110.25,7,2,0.1,1,24.58
0.98,514.5,294,110.25,7,3,0.1,1,24.63
0.98,514.5,294,110.25,7,4,0.1,1,24.63
0.98,514.5,294,110.25,7,5,0.1,1,24.59
0.9,563.5,318.5,122.5,7,2,0.1,1,29.03
0.9,563.5,318.5,122.5,7,3,0.1,1,29.87
0.9,563.5,318.5,122.5,7,4,0.1,1,29.14
0.9,563.5,318.5,122.5,7,5,0.1,1,28.09
0.86,588,294,147,7,2,0.1,1,26.28
0.86,588,294,147,7,3,0.1,1,26.91
0.86,588,294,147,7,4,0.1,1,26.37
0.86,588,294,147,7,5,0.1,1,25.27
0.82,612.5,318.5,147,7,2,0.1,1,23.53
0.82,612.5,318.5,147,7,3,0.1,1,24.03
0.82,612.5,318.5,147,7,4,0.1,1,23.54
0.82,612.5,318.5,147,7,5,0.1,1,22.58
0.79,637,343,147,7,2,0.1,1,35.56
0.79,637,343,147,7,3,0.1,1,37.12
0.79,637,343,147,7,4,0.1,1,36.9
0.79,637,343,147,7,5,0.1,1,35.94
0.76,661.5,416.5,122.5,7,2,0.1,1,32.96
0.76,661.5,416.5,122.5,7,3,0.1,1,32.12
0.76,661.5,416.5,122.5,7,4,0.1,1,32.94
0.76,661.5,416.5,122.5,7,5,0.1,1,32.21
0.74,686,245,220.5,3.5,2,0.1,1,10.36
0.74,686,245,220.5,3.5,3,0.1,1,10.43
0.74,686,245,220.5,3.5,4,0.1,1,10.36
0.74,686,245,220.5,3.5,5,0.1,1,10.39
0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.71
0.71,710.5,269.5,220.5,3.5,3,0.1,1,10.8
0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.7
0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.75
0.69,735,294,220.5,3.5,2,0.1,1,11.11
0.69,735,294,220.5,3.5,3,0.1,1,11.13
0.69,735,294,220.5,3.5,4,0.1,1,11.09
0.69,735,294,220.5,3.5,5,0.1,1,11.16
0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.68
0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.69
0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.7
0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.69
0.64,784,343,220.5,3.5,2,0.1,1,15.41
0.64,784,343,220.5,3.5,3,0.1,1,15.2
0.64,784,343,220.5,3.5,4,0.1,1,15.42
0.64,784,343,220.5,3.5,5,0.1,1,15.21
0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.96
0.62,808.5,367.5,220.5,3.5,3,0.1,1,12.97
0.62,808.5,367.5,220.5,3.5,4,0.1,1,12.93
0.62,808.5,367.5,220.5,3.5,5,0.1,1,13.02
0.98,514.5,294,110.25,7,2,0.1,2,24.29
0.98,514.5,294,110.25,7,3,0.1,2,24.31
0.98,514.5,294,110.25,7,4,0.1,2,24.13
0.98,514.5,294,110.25,7,5,0.1,2,24.25
0.9,563.5,318.5,122.5,7,2,0.1,2,28.88
0.9,563.5,318.5,122.5,7,3,0.1,2,29.68
0.9,563.5,318.5,122.5,7,4,0.1,2,28.83
0.9,563.5,318.5,122.5,7,5,0.1,2,27.9
0.86,588,294,147,7,2,0.1,2,26.48
0.86,588,294,147,7,3,0.1,2,27.02
0.86,588,294,147,7,4,0.1,2,26.33
0.86,588,294,147,7,5,0.1,2,25.36
0.82,612.5,318.5,147,7,2,0.1,2,23.75
0.82,612.5,318.5,147,7,3,0.1,2,24.23
0.82,612.5,318.5,147,7,4,0.1,2,23.67
0.82,612.5,318.5,147,7,5,0.1,2,22.79
0.79,637,343,147,7,2,0.1,2,35.65
0.79,637,343,147,7,3,0.1,2,37.26
0.79,637,343,147,7,4,0.1,2,36.97
0.79,637,343,147,7,5,0.1,2,36.03
0.76,661.5,416.5,122.5,7,2,0.1,2,33.16
0.76,661.5,416.5,122.5,7,3,0.1,2,32.4
0.76,661.5,416.5,122.5,7,4,0.1,2,33.12
0.76,661.5,416.5,122.5,7,5,0.1,2,32.41
0.74,686,245,220.5,3.5,2,0.1,2,10.42
0.74,686,245,220.5,3.5,3,0.1,2,10.46
0.74,686,245,220.5,3.5,4,0.1,2,10.32
0.74,686,245,220.5,3.5,5,0.1,2,10.45
0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.64
0.71,710.5,269.5,220.5,3.5,3,0.1,2,10.72
0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.55
0.71,710.5,269.5,220.5,3.5,5,0.1,2,10.68
0.69,735,294,220.5,3.5,2,0.1,2,11.45
0.69,735,294,220.5,3.5,3,0.1,2,11.46
0.69,735,294,220.5,3.5,4,0.1,2,11.32
0.69,735,294,220.5,3.5,5,0.1,2,11.49
0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45
0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.42
0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.33
0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.43
0.64,784,343,220.5,3.5,2,0.1,2,15.41
0.64,784,343,220.5,3.5,3,0.1,2,15.18
0.64,784,343,220.5,3.5,4,0.1,2,15.34
0.64,784,343,220.5,3.5,5,0.1,2,15.19
0.62,808.5,367.5,220.5,3.5,2,0.1,2,12.88
0.62,808.5,367.5,220.5,3.5,3,0.1,2,13
0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97
0.62,808.5,367.5,220.5,3.5,5,0.1,2,13.04
0.98,514.5,294,110.25,7,2,0.1,3,24.28
0.98,514.5,294,110.25,7,3,0.1,3,24.4
0.98,514.5,294,110.25,7,4,0.1,3,24.11
0.98,514.5,294,110.25,7,5,0.1,3,24.35
0.9,563.5,318.5,122.5,7,2,0.1,3,28.07
0.9,563.5,318.5,122.5,7,3,0.1,3,29.01
0.9,563.5,318.5,122.5,7,4,0.1,3,29.62
0.9,563.5,318.5,122.5,7,5,0.1,3,29.05
0.86,588,294,147,7,2,0.1,3,25.41
0.86,588,294,147,7,3,0.1,3,26.47
0.86,588,294,147,7,4,0.1,3,26.89
0.86,588,294,147,7,5,0.1,3,26.46
0.82,612.5,318.5,147,7,2,0.1,3,22.93
0.82,612.5,318.5,147,7,3,0.1,3,23.84
0.82,612.5,318.5,147,7,4,0.1,3,24.17
0.82,612.5,318.5,147,7,5,0.1,3,23.87
0.79,637,343,147,7,2,0.1,3,35.78
0.79,637,343,147,7,3,0.1,3,35.48
0.79,637,343,147,7,4,0.1,3,36.97
0.79,637,343,147,7,5,0.1,3,36.7
0.76,661.5,416.5,122.5,7,2,0.1,3,32.52
0.76,661.5,416.5,122.5,7,3,0.1,3,33.28
0.76,661.5,416.5,122.5,7,4,0.1,3,32.33
0.76,661.5,416.5,122.5,7,5,0.1,3,33.24
0.74,686,245,220.5,3.5,2,0.1,3,10.39
0.74,686,245,220.5,3.5,3,0.1,3,10.34
0.74,686,245,220.5,3.5,4,0.1,3,10.35
0.74,686,245,220.5,3.5,5,0.1,3,10.38
0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.77
0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.68
0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.68
0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.7
0.69,735,294,220.5,3.5,2,0.1,3,11.22
0.69,735,294,220.5,3.5,3,0.1,3,11.16
0.69,735,294,220.5,3.5,4,0.1,3,11.1
0.69,735,294,220.5,3.5,5,0.1,3,11.14
0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.59
0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.6
0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.53
0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.61
0.64,784,343,220.5,3.5,2,0.1,3,15.16
0.64,784,343,220.5,3.5,3,0.1,3,15.36
0.64,784,343,220.5,3.5,4,0.1,3,15.12
0.64,784,343,220.5,3.5,5,0.1,3,15.36
0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.68
0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.63
0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.71
0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.73
0.98,514.5,294,110.25,7,2,0.1,4,24.38
0.98,514.5,294,110.25,7,3,0.1,4,24.23
0.98,514.5,294,110.25,7,4,0.1,4,24.04
0.98,514.5,294,110.25,7,5,0.1,4,24.32
0.9,563.5,318.5,122.5,7,2,0.1,4,29.06
0.9,563.5,318.5,122.5,7,3,0.1,4,28.05
0.9,563.5,318.5,122.5,7,4,0.1,4,28.86
0.9,563.5,318.5,122.5,7,5,0.1,4,29.79
0.86,588,294,147,7,2,0.1,4,26.44
0.86,588,294,147,7,3,0.1,4,25.37
0.86,588,294,147,7,4,0.1,4,26.33
0.86,588,294,147,7,5,0.1,4,27.03
0.82,612.5,318.5,147,7,2,0.1,4,23.8
0.82,612.5,318.5,147,7,3,0.1,4,22.8
0.82,612.5,318.5,147,7,4,0.1,4,23.59
0.82,612.5,318.5,147,7,5,0.1,4,24.24
0.79,637,343,147,7,2,0.1,4,36.86
0.79,637,343,147,7,3,0.1,4,35.89
0.79,637,343,147,7,4,0.1,4,35.45
0.79,637,343,147,7,5,0.1,4,37.1
0.76,661.5,416.5,122.5,7,2,0.1,4,33.08
0.76,661.5,416.5,122.5,7,3,0.1,4,32.38
0.76,661.5,416.5,122.5,7,4,0.1,4,33.09
0.76,661.5,416.5,122.5,7,5,0.1,4,32.31
0.74,686,245,220.5,3.5,2,0.1,4,10.08
0.74,686,245,220.5,3.5,3,0.1,4,10.15
0.74,686,245,220.5,3.5,4,0.1,4,10.07
0.74,686,245,220.5,3.5,5,0.1,4,10.14
0.71,710.5,269.5,220.5,3.5,2,0.1,4,10.66
0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.68
0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.53
0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.72
0.69,735,294,220.5,3.5,2,0.1,4,11.18
0.69,735,294,220.5,3.5,3,0.1,4,11.22
0.69,735,294,220.5,3.5,4,0.1,4,11.07
0.69,735,294,220.5,3.5,5,0.1,4,11.2
0.66,759.5,318.5,220.5,3.5,2,0.1,4,11.44
0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42
0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.33
0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.43
0.64,784,343,220.5,3.5,2,0.1,4,15.4
0.64,784,343,220.5,3.5,3,0.1,4,15.19
0.64,784,343,220.5,3.5,4,0.1,4,15.32
0.64,784,343,220.5,3.5,5,0.1,4,15.16
0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.85
0.62,808.5,367.5,220.5,3.5,3,0.1,4,13.04
0.62,808.5,367.5,220.5,3.5,4,0.1,4,13
0.62,808.5,367.5,220.5,3.5,5,0.1,4,13
0.98,514.5,294,110.25,7,2,0.1,5,24.35
0.98,514.5,294,110.25,7,3,0.1,5,24.33
0.98,514.5,294,110.25,7,4,0.1,5,24.03
0.98,514.5,294,110.25,7,5,0.1,5,24.26
0.9,563.5,318.5,122.5,7,2,0.1,5,29.83
0.9,563.5,318.5,122.5,7,3,0.1,5,29.08
0.9,563.5,318.5,122.5,7,4,0.1,5,28.03
0.9,563.5,318.5,122.5,7,5,0.1,5,29.02
0.86,588,294,147,7,2,0.1,5,27.03
0.86,588,294,147,7,3,0.1,5,26.45
0.86,588,294,147,7,4,0.1,5,25.36
0.86,588,294,147,7,5,0.1,5,26.45
0.82,612.5,318.5,147,7,2,0.1,5,24.37
0.82,612.5,318.5,147,7,3,0.1,5,23.89
0.82,612.5,318.5,147,7,4,0.1,5,22.89
0.82,612.5,318.5,147,7,5,0.1,5,23.86
0.79,637,343,147,7,2,0.1,5,37.03
0.79,637,343,147,7,3,0.1,5,36.71
0.79,637,343,147,7,4,0.1,5,36.77
0.79,637,343,147,7,5,0.1,5,35.48
0.76,661.5,416.5,122.5,7,2,0.1,5,32.31
0.76,661.5,416.5,122.5,7,3,0.1,5,33.21
0.76,661.5,416.5,122.5,7,4,0.1,5,32.46
0.76,661.5,416.5,122.5,7,5,0.1,5,33.27
0.74,686,245,220.5,3.5,2,0.1,5,10.47
0.74,686,245,220.5,3.5,3,0.1,5,10.37
0.74,686,245,220.5,3.5,4,0.1,5,10.34
0.74,686,245,220.5,3.5,5,0.1,5,10.39
0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78
0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7
0.71,710.5,269.5,220.5,3.5,4,0.1,5,10.67
0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69
0.69,735,294,220.5,3.5,2,0.1,5,11.21
0.69,735,294,220.5,3.5,3,0.1,5,11.14
0.69,735,294,220.5,3.5,4,0.1,5,11.11
0.69,735,294,220.5,3.5,5,0.1,5,11.16
0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.38
0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34
0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.22
0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34
0.64,784,343,220.5,3.5,2,0.1,5,15.16
0.64,784,343,220.5,3.5,3,0.1,5,15.37
0.64,784,343,220.5,3.5,4,0.1,5,15.12
0.64,784,343,220.5,3.5,5,0.1,5,15.36
0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59
0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74
0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8
0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62
0.98,514.5,294,110.25,7,2,0.25,1,28.15
0.98,514.5,294,110.25,7,3,0.25,1,28.15
0.98,514.5,294,110.25,7,4,0.25,1,28.37
0.98,514.5,294,110.25,7,5,0.25,1,28.41
0.9,563.5,318.5,122.5,7,2,0.25,1,32.68
0.9,563.5,318.5,122.5,7,3,0.25,1,33.48
0.9,563.5,318.5,122.5,7,4,0.25,1,32.84
0.9,563.5,318.5,122.5,7,5,0.25,1,32
0.86,588,294,147,7,2,0.25,1,29.54
0.86,588,294,147,7,3,0.25,1,30.05
0.86,588,294,147,7,4,0.25,1,29.6
0.86,588,294,147,7,5,0.25,1,28.66
0.82,612.5,318.5,147,7,2,0.25,1,26.84
0.82,612.5,318.5,147,7,3,0.25,1,27.27
0.82,612.5,318.5,147,7,4,0.25,1,26.97
0.82,612.5,318.5,147,7,5,0.25,1,26.19
0.79,637,343,147,7,2,0.25,1,38.67
0.79,637,343,147,7,3,0.25,1,40.03
0.79,637,343,147,7,4,0.25,1,39.86
0.79,637,343,147,7,5,0.25,1,39.04
0.76,661.5,416.5,122.5,7,2,0.25,1,36.96
0.76,661.5,416.5,122.5,7,3,0.25,1,36.13
0.76,661.5,416.5,122.5,7,4,0.25,1,36.91
0.76,661.5,416.5,122.5,7,5,0.25,1,36.43
0.74,686,245,220.5,3.5,2,0.25,1,12.43
0.74,686,245,220.5,3.5,3,0.25,1,12.5
0.74,686,245,220.5,3.5,4,0.25,1,12.41
0.74,686,245,220.5,3.5,5,0.25,1,12.45
0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57
0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65
0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57
0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63
0.69,735,294,220.5,3.5,2,0.25,1,12.78
0.69,735,294,220.5,3.5,3,0.25,1,12.93
0.69,735,294,220.5,3.5,4,0.25,1,12.73
0.69,735,294,220.5,3.5,5,0.25,1,12.72
0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17
0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18
0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17
0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.18
0.64,784,343,220.5,3.5,2,0.25,1,17.5
0.64,784,343,220.5,3.5,3,0.25,1,17.35
0.64,784,343,220.5,3.5,4,0.25,1,17.52
0.64,784,343,220.5,3.5,5,0.25,1,17.37
0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09
0.62,808.5,367.5,220.5,3.5,3,0.25,1,15.12
0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08
0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16
0.98,514.5,294,110.25,7,2,0.25,2,28.67
0.98,514.5,294,110.25,7,3,0.25,2,28.57
0.98,514.5,294,110.25,7,4,0.25,2,28.18
